[2026-01-05 20:10:51] Successfully validated the settings file.
[2026-01-05 20:10:51] Successfully read the library with name "custom".
[2026-01-05 20:10:51] Successfully parsed 10 cells from the library.
[2026-01-05 20:10:51] Successfully found buffer cell with identifier "BUFF" and others.
[2026-01-05 20:10:51] Successfully read design file with topmodule "circuit"!
[2026-01-05 20:10:51] Successfully matched 5 fresh mask signals (for rising edge) [{a0}, {a1}, {b0}, {b1}, {r0}].
[2026-01-05 20:10:51] Successfully placed 129 possible probes in total.
[2026-01-05 20:10:51] Successfully placed 27 possible extensions in total.
[2026-01-05 20:10:51] Successfully initialized a univariate evaluation with 27 probing sets.
[2026-01-05 20:10:51] Successfully set a batch of 27 probing sets.
[2026-01-05 20:10:51] -------------------------------------------------------------------------------------------------------------------------------------
[2026-01-05 20:10:51] | #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
[2026-01-05 20:10:51] -------------------------------------------------------------------------------------------------------------------------------------
[2026-01-05 20:10:51] |               27 |               27 |            27 |                       1 |                       2 |                1.666667 |
[2026-01-05 20:10:51] -------------------------------------------------------------------------------------------------------------------------------------
[2026-01-05 20:10:51] ---------------------------------------------------------------------------------------------------------------------------------
[2026-01-05 20:10:51] | Elapsed Time |        Used Memory |        #Simulations | Probing Set with Highest Information Leakage |  -log10(p) |  Status |
[2026-01-05 20:10:51] ---------------------------------------------------------------------------------------------------------------------------------
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |         2048 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |         4096 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |         6144 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |         8192 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        10240 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        12288 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        14336 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        16384 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        18432 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        20480 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        22528 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        24576 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        26624 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        28672 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        30720 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        32768 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        34816 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        36864 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        38912 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        40960 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        43008 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        45056 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        47104 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        49152 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        51200 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        53248 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        55296 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        57344 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        59392 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        61440 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        63488 / 9383 | ******************* More Simulations Required! ******************** |
[2026-01-05 20:10:51] |   0-00:00:00 |   0TB    0GB 019MB |        65536 / 9383 | ******************* More Simulations Required! ******************** |
